ID,Diet,Wing,lnWing,Pupa,lnPupa
CF01,Fed,1815068.5,14.41163377,2929109.762,14.8902091
CF02,Fed,1741256.75,14.37011768,2732826.35,14.82084692
CF03,Fed,1771767.375,14.38748812,2939175.665,14.89363971
CF05,Fed,1658928.25,14.32168232,2712612.846,14.81342288
CF06,Fed,1717575.25,14.35642412,2750531.039,14.82730456
CF07,Fed,1806038,14.40664605,2962350.731,14.90149368
CF08,Fed,1603560,14.28773672,2844255.933,14.86081206
CF09,Fed,1748055.5,14.37401459,2956339.102,14.89946227
CF10,Fed,1820793.25,14.41478282,2757948.557,14.82999768
CF11,Fed,1792558,14.39915421,3066056.426,14.93590274
CF12,Fed,1719778.25,14.35770592,2766285.181,14.83301589
CF13,Fed,1644226.75,14.31278077,2819300.527,14.85199937
CF14,Fed,1702774.625,14.34776961,2750976.975,14.82746667
CF15,Fed,1581378.25,14.27380733,2775506.869,14.83634394
CF16,Fed,1799244.375,14.40287734,2904099.89,14.88163405
CF17,Fed,1686021,14.33788187,2893315.723,14.87791371
CF18,Fed,1798939,14.4027076,2980167.754,14.90749015
CF19,Fed,1720803.375,14.35830182,2950541.932,14.89749942
CF20,Fed,1662487.125,14.32382531,2810102.667,14.84873158
CF21,Fed,1720300.125,14.35800932,2944751.569,14.89553501
CF22,Fed,1580354.75,14.27315991,2948479.051,14.89680002
CF23,Fed,1576034.25,14.27042228,2897128.307,14.87923057
CF24,Fed,1714746.25,14.35477567,2962565.188,14.90156607
CF25,Fed,1665754,14.32578843,2935883.907,14.89251913
CF26,Fed,1641057.25,14.31085126,2853964.407,14.86421961
CF28,Fed,1715234.625,14.35506044,3047653.899,14.92988264
CF29,Fed,1708856.875,14.35133521,3066110.892,14.93592051
CF30,Fed,1647002,14.31446722,2848031.073,14.86213846
CF31,Starved,798279.938,13.59021461,1260913.522,14.04734703
CF32,Starved,740973.563,13.51572023,1194108.196,13.99291019
CF33,Starved,777650.313,13.56403223,1318728.639,14.09217868
CF34,Starved,903483,13.71401257,1305813.51,14.08233678
CF35,Starved,754139.938,13.53333322,1166739.287,13.96972348
CF36,Starved,800529.938,13.59302921,1255844.828,14.04331907
CF37,Starved,837267.125,13.63789844,1358270.585,14.12172282
CF38,Starved,782818.25,13.57065583,1168240.492,13.97100932
CF39,Starved,904664.188,13.71531909,1407861.413,14.15758238
CM01,Fed,1458727,14.1930747,2583478.575,14.76464733
CM02,Fed,1443087.5,14.18229547,2483837.366,14.72531525
CM03,Fed,1464618,14.19710502,2537853.515,14.74682921
CM04,Fed,1396791.5,14.14968838,2634740.812,14.78429537
CM05,Fed,1441664.625,14.18130899,2540869.542,14.74801692
CM06,Fed,1460331.125,14.19417377,2587798.369,14.76631802
CM07,Fed,1490648.625,14.2147219,2473437.862,14.72111959
CM08,Fed,1519650.75,14.2339911,2758203.864,14.83009025
CM09,Fed,1477911.875,14.20614075,2654229.245,14.79166487
CM10,Fed,1476923.625,14.20547185,2463426.424,14.71706379
CM11,Fed,1383266,14.13995793,2353511.662,14.67141909
CM12,Fed,1400821.75,14.15256959,2500667.202,14.73206814
CM13,Fed,1317100.5,14.09094329,2306422.843,14.65120833
CM14,Fed,1397798.125,14.15040879,2454017.511,14.71323704
CM15,Fed,1355525.625,14.11969985,2384642.094,14.68455961
CM17,Fed,1350528.875,14.11600683,2443767.786,14.70905158
CM18,Fed,1360003.875,14.12299811,2481665.555,14.72444049
CM19,Fed,1369257.5,14.12977918,2549754.224,14.75150753
CM20,Fed,1340617.75,14.10864107,2335966.967,14.66393648
CM21,Fed,1308269.875,14.08421612,2247195.027,14.62519334
CM22,Fed,1388182.25,14.14350572,2561576.64,14.7561335
CM23,Fed,1294251.125,14.0734428,2512482.809,14.73678199
CM24,Fed,1382054.625,14.13908181,2457843.711,14.71479498
CM25,Fed,1339423,14.10774948,2442705.709,14.70861688
CM26,Fed,1354604.5,14.11902009,2511471.794,14.73637951
CM27,Fed,1397263,14.15002588,2474380.795,14.72150074
CM28,Fed,1415951.125,14.16331204,2625631.459,14.78083198
CM29,Fed,1274051.125,14.05771224,2642335.344,14.78717368
CM30,Fed,1406353.625,14.15651083,2574890.048,14.76131739
CM31,Starved,699397.438,13.45797444,1180835.637,13.98173291
CM32,Starved,656732.25,13.39503168,1170688.035,13.9731022
CM33,Starved,792979.438,13.58355257,1383266.84,14.13995853
CM34,Starved,826698.188,13.62519496,1320148.146,14.09325452
CM35,Starved,752579.5,13.53126192,1272381.912,14.05640122
CM36,Starved,694179.188,13.4504854,1241571.466,14.03188845
CM37,Starved,779259.438,13.56609931,1295206.356,14.07418059
CM38,Starved,782673.938,13.57047146,1239232.854,14.03000308
CM39,Starved,739988.688,13.51439018,1288387.958,14.06890235
CM40,Starved,853010.688,13.65652736,1377578.601,14.13583788
HF31,Starved,935141.188,13.7484528,1351778.979,14.11693205
HF32,Starved,914189.563,13.72579323,1478074.236,14.20625061
HF33,Starved,1169059.5,13.97171014,1653524.598,14.31841969
HF34,Starved,1109269.875,13.91921259,1565852.181,14.26394076
HF35,Starved,1083507.75,13.89571425,1450150.461,14.18717788
HF36,Starved,877507.75,13.68484107,1406145.75,14.15636301
HF37,Starved,1221187.875,14.01533461,1851390.912,14.43144776
HF38,Starved,1043240.25,13.85784205,1345311.202,14.11213592
HF39,Starved,799639,13.59191565,1069913.264,13.88308814
HM03,Fed,1497779.625,14.21949432,2597513.65,14.77006526
HM04,Fed,1399098.5,14.15133866,2086436.732,14.55096826
HM05,Fed,1452554.125,14.18883403,2550132.079,14.75165571
HM06,Fed,1479685.5,14.20734012,2295383.369,14.64641043
HM07,Fed,1485282.75,14.21111572,2224373.987,14.61498608
HM08,Fed,1489605.125,14.21402163,2339132.773,14.66529081
HM09,Fed,1486833.125,14.212159,2444060.538,14.70917137
HM10,Fed,1379814.5,14.13745963,2398500.157,14.69035417
HM11,Fed,1440267,14.18033907,2438345.066,14.70683012
HM12,Fed,1447540.5,14.18537647,2395831.348,14.68924085
HM13,Fed,1433912.875,14.17591754,2501977.778,14.73259209
HM14,Fed,1512261.375,14.22911669,2401206.411,14.69148184
HM16,Fed,1516608.875,14.2319874,2628548.767,14.78194245
HM17,Fed,1509110.375,14.22703088,2555592.244,14.75379455
HM18,Fed,1443376.125,14.18249546,2417869.446,14.69839732
HM20,Fed,1479242.5,14.20704069,2383961.275,14.68427406
HM21,Fed,1418306.875,14.16497438,2508670.225,14.73526338
HM22,Fed,1478032.625,14.20622245,2465877.371,14.71805823
HM23,Fed,1474190.375,14.2036195,2515032.475,14.73779627
HM24,Fed,1467703.625,14.19920958,2483411.854,14.72514392
HM25,Fed,1495002.75,14.2176386,2633760.434,14.78392321
HM26,Fed,1450626.25,14.18750592,2564551.817,14.75729429
HM27,Fed,1554097.625,14.25640563,2478472.515,14.72315301
HM28,Fed,1382021,14.13905748,2468750.426,14.71922268
HM29,Fed,1419879.125,14.1660823,2341679.035,14.66637877
HM30,Starved,1450602.75,14.18748972,2232070.642,14.61844025
HM31,Starved,647050.938,13.3801803,1130264.43,13.93796217
HM32,Starved,719523.563,13.48634455,1101962.8,13.91260351
HM33,Starved,840012.125,13.64117161,1155812.149,13.96031381
HM34,Starved,733564.125,13.5056703,1030190.902,13.84525468
HM36,Starved,793185.875,13.58381287,1214090.222,14.00950557
HM37,Starved,714989.938,13.48002375,1026391.934,13.84156023
HM38,Starved,1051297.5,13.86553567,1630911.208,14.30464944
HM39S,Starved,990214.25,13.80567661,1391555.807,14.14593296
HM40S,Starved,784455.875,13.5727456,1116614.017,13.92581147
LF01,Fed,1885789.375,14.44985706,3154801.133,14.96443602
LF02,Fed,1895771,14.45513617,3261812.203,14.99779349
LF03,Fed,1945516.875,14.48103825,3213719.176,14.98293945
LF04,Fed,1903177.25,14.45903528,3069777.1,14.93711551
LF05,Fed,1822368.875,14.41564779,2969455.073,14.90388902
LF06,Fed,1892720.75,14.4535259,2975997.74,14.90608992
LF07,Fed,1889004.25,14.4515604,3141058.809,14.9600705
LF08,Fed,1983029.25,14.50013616,3094300.187,14.94507233
LF09,Fed,1976728.875,14.49695395,3199769.202,14.97858924
LF10,Fed,1964062.5,14.49052559,3149306.927,14.96269296
LF11,Fed,1955946.625,14.48638484,3347414.932,15.02369894
LF12,Fed,1904306.5,14.45962846,2980201.795,14.90750157
LF13,Fed,1870618,14.44177942,3138658.923,14.95930617
LF14,Fed,1907016.25,14.46105041,2975902.425,14.90605789
LF31S,Starved,973906.938,13.78907103,1539507.904,14.24697338
LF32S,Starved,862933.688,13.66809313,1399170.763,14.15139031
LF33S,Starved,809466.313,13.60413044,1273430.373,14.0572249
LF34S,Starved,952698.563,13.76705383,1434757.152,14.17650616
LF36S,Starved,845597.75,13.64779905,1171695.647,13.97396253
LF37S,Starved,945675,13.75965424,1467841.533,14.19930353
LF38S,Starved,916456.375,13.72826975,1427758.337,14.17161618
LF39S,Starved,803675.938,13.5969514,1329928.106,14.10063544
LF40S,Starved,1530892.625,14.24136154,2337308.179,14.66451047
LM31S,Starved,940142.938,13.7537872,1425555.888,14.17007239
LM32S,Starved,887023,13.69562619,1503638.976,14.22339871
LM33S,Starved,890452.563,13.69948511,1369490.475,14.12994931
LM34S,Starved,897288.25,13.70713244,1362093.381,14.12453333
LM35S,Starved,913961.313,13.72554352,1392011.955,14.14626071
LM36S,Starved,894551.625,13.70407789,1466119.062,14.19812937
LM37S,Starved,872141.813,13.67870732,1484790.512,14.21078425
LM38S,Starved,923718.25,13.73616238,1531651.257,14.24185696
LM39S,Starved,926735.063,13.739423,1543718.767,14.24970485
LM40S,Starved,851577.75,13.65484608,1069157.555,13.88238156
HF01,Fed,1838768.5,14.42460661,3014358.465,14.91889758
HF02,Fed,1838708,14.42457371,2913648.371,14.88491659
HF03,Fed,1883531,14.44865876,2855938.781,14.86491117
HF04,Fed,1825793.5,14.41752525,2942252.965,14.89468616
HF05,Fed,1691427.125,14.34108318,3039654.28,14.92725434
HF06,Fed,1855533.875,14.43368302,3053553.192,14.93181645
HF07,Fed,1776353,14.39007294,2892811.917,14.87773957
HF08,Fed,1872253.875,14.44265354,2921341.621,14.88755353
HF09,Fed,1861985.25,14.43715382,2990648.956,14.91100096
HF10,Fed,1925781.625,14.47084248,3234729.238,14.98945578
HF11,Fed,1906880.25,14.46097909,3125049.359,14.95496064
HF12,Fed,1826147.375,14.41771905,2967051.783,14.90307935
HF13,Fed,1869208.5,14.44102564,2999635.762,14.91400143
HF14,Fed,1884135,14.44897939,2875311.475,14.87167157
HF15,Fed,1962673.25,14.489818,3052235.808,14.93138493
HF16,Fed,1777797.75,14.39088594,2964849.335,14.90233677
HF17,Fed,1854866,14.43332301,2822857.804,14.85326034
HF18,Fed,1912910.75,14.46413659,3155989.161,14.96481253
HF19,Fed,1821113.875,14.41495889,3051347.34,14.9310938
HF20,Fed,1890252.5,14.45222098,2897465.312,14.87934688
HF21,Fed,1862545.625,14.43745473,2858566.741,14.86583092
HF22,Fed,1908601.75,14.46188146,2919268.528,14.88684364
HF23,Fed,1880180.25,14.44687821,3038667.093,14.92692952
HF24,Fed,1891385.125,14.45281999,3169728.081,14.96915636
HF25,Fed,1935436.125,14.47584325,2877221.171,14.87233552
HF26,Fed,1957602.625,14.48723113,2927257.935,14.88957668
HF27,Fed,1865774,14.43918654,2941047.916,14.89427651
HF28,Fed,1837276.875,14.42379507,2656145.75,14.79238666
HF29,Fed,1826738.125,14.41804249,2897233.834,14.87926699
HF30,Fed,1813805,14.41093741,2808141.91,14.84803358
HM01,Fed,1463493.875,14.1963372,2404818.153,14.69298485
HM02,Fed,1491373.5,14.21520807,2660577.879,14.7940539
LF15,Fed,1944508.5,14.4805198,3175089.528,14.97084639
LF16,Fed,1920939.375,14.46832488,3225204.586,14.98650694
LF17,Fed,1930731.375,14.47340944,3020373.497,14.92089106
LF18,Fed,2004996,14.51115262,3078249.888,14.93987178
LF20,Fed,1868030.75,14.44039536,2992133.141,14.91149712
LF21,Fed,1909534.75,14.46237018,3014865.674,14.91906583
LF22,Fed,1909224.375,14.46220763,2993362.018,14.91190773
LF23,Fed,1873648.25,14.44339802,2842070.506,14.8600434
LF24,Fed,1755649.75,14.37834957,3032379.733,14.92485826
LF25,Fed,1913566.625,14.4644794,3205283.833,14.9803112
LF27,Fed,1804591.75,14.40584495,2943369.507,14.89506557
LF28,Fed,1825780,14.41751785,3063870.998,14.93518971
LF29,Fed,1756997,14.37911666,2829039.637,14.85544786
LF30,Fed,1824577,14.41685874,2912188.015,14.88441525
LM01,Fed,1494168.875,14.21708067,3006263.531,14.91620851
LM02,Fed,1430120.75,14.17326944,2617597.8,14.77776758
LM03,Fed,1479029.375,14.2068966,2526817.445,14.74247114
LM04,Fed,1444351,14.18317064,2540988.685,14.74806381
LM05,Fed,1521709.5,14.23534493,2573545.431,14.76079505
LM06,Fed,1445569.125,14.18401366,2544317.888,14.74937315
LM07,Fed,1478734,14.20669687,2695490.257,14.80709066
LM08,Fed,1433352.5,14.17552666,2582368.84,14.76421769
LM09,Fed,1530817.125,14.24131222,2505671.219,14.73406721
LM10,Fed,1498373.625,14.21989083,2449084.98,14.71122504
LM11,Fed,1500977.625,14.2216272,2453738.375,14.71312329
LM12,Fed,1439666.25,14.17992187,2709899.783,14.81242221
LM13,Fed,1430833.875,14.17376796,2644057.815,14.78782535
LM14,Fed,1482757.625,14.20941417,2448870.522,14.71113746
LM15,Fed,1500179,14.22109499,2603467.409,14.77235473
LM16,Fed,1515962.75,14.23156127,2603150.829,14.77223313
LM17,Fed,1903343.375,14.45912257,2648857.586,14.78963901
LM18,Fed,1501556.625,14.22201288,3103443.581,14.94802289
LM19,Fed,1500893.75,14.22157132,2704926.404,14.81058526
LM20,Fed,1481405.125,14.2085016,2576364.02,14.76188967
LM21,Fed,1434060.5,14.17602049,2495424.899,14.72996957
LM22,Fed,1498249.5,14.21980798,2527658.256,14.74280384
LM23,Fed,1490611.75,14.21469716,2629018.532,14.78212115
LM24,Fed,1450305.75,14.18728495,2647689.982,14.78919811
LM25,Fed,1486474.125,14.21191751,2789014.311,14.8411988
LM26,Fed,1444307.25,14.18314035,2582678.613,14.76433764
LM27,Fed,1454965.25,14.19049258,2562427.663,14.75646567
LM28,Fed,1443498.625,14.18258033,2531511.69,14.74432719
LM29,Fed,1262621.375,14.04870057,2456097.412,14.71408423
LM30,Fed,1435689.75,14.17715595,2705675.304,14.81086209